Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-kindlab.fhir.mimic.json	42161	-	0	0	0	0	0	0	4	88	0	0	0	0	0	0	0	0	0	0	201	294	0	0	0	7	0	0
fsh-generated/resources/Condition-ExampleMimicCondition.json	804	4	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	14	20	0	0	0	0	0	0
fsh-generated/resources/Condition-ExampleMimicConditionED.json	827	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/Encounter-ExampleMimicEncounter.json	1998	4	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	17	25	0	0	0	0	0	1
fsh-generated/resources/Encounter-ExampleMimicEncounterED.json	1407	3	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	1	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/Encounter-ExampleMimicEncounterICU.json	1116	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	12	0	0	0	0	0	0
fsh-generated/resources/Location-ExampleLocation.json	513	2	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	13	0	0	0	0	0	0
fsh-generated/resources/Medication-ExampleMimicMedication.json	513	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/MedicationAdministration-ExampleMimicMedicationAdministration.json	1317	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	15	16	0	0	0	0	0	0
fsh-generated/resources/MedicationAdministration-ExampleMimicMedicationAdministrationICU.json	1225	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-ExampleMimicMedicationDispense.json	1313	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	22	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-ExampleMimicMedicationDispenseED.json	646	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	10	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-ExampleMimicMedicationRequest.json	1575	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	16	25	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-ExampleMimicMedicationStatementED.json	927	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	17	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMimicObservationChartevents.json	1013	3	0	0	0	0	0	0	1	44	0	0	0	0	0	0	0	0	0	0	13	13	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMimicObservationDatetimeevents.json	940	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMimicObservationED.json	704	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	11	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMimicObservationLabevents.json	1780	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	16	13	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMimicObservationMicroOrg.json	1017	2	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	11	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMimicObservationMicroSusc.json	1403	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMimicObservationMicroTest.json	952	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMimicObservationOutputevents.json	1004	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMimicObservationVitalSigns.json	1680	4	0	0	0	0	0	0	0	328	0	0	0	0	0	0	0	0	0	0	16	18	0	0	0	0	0	0
fsh-generated/resources/Organization-ExampleMimicOrganization.json	596	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	10	0	0	0	0	0	0
fsh-generated/resources/Patient-ExampleMimicPatient.json	1841	3	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	0	0	0
fsh-generated/resources/Patient-ExampleMimicPatientED.json	765	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Procedure-ExampleMimicProcedure.json	644	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	13	0	0	0	0	0	0
fsh-generated/resources/Procedure-ExampleMimicProcedureED.json	594	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
fsh-generated/resources/Procedure-ExampleMimicProcedureICU.json	841	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/Specimen-ExampleMimicSpecimen.json	618	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-dilution-details.json	1437	4	0	0	1	0	0	265	0	37	0	0	1	0	0	0	0	0	0	0	48	1352	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-lab-priority.json	1517	3	0	0	0	0	0	13	0	13	0	0	0	0	0	0	0	0	0	0	45	204	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-mimic-condition.json	3031	4	0	0	0	0	0	166	0	64	0	0	0	0	0	0	0	1	0	0	202	721	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-mimic-encounter.json	7101	9	0	0	0	0	0	201	0	211	0	0	0	0	0	0	0	1	0	0	472	1196	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-mimic-location.json	1873	3	0	0	0	0	0	64	0	84	0	0	0	0	0	0	0	1	0	0	180	424	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-mimic-medication-administration-icu.json	3974	5	0	0	0	0	0	86	0	82	0	0	0	0	0	0	0	1	0	0	214	417	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-mimic-medication-administration.json	4030	5	0	0	0	0	0	121	0	341	0	0	0	0	0	0	0	0	0	0	216	366	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-mimic-medication-dispense-ed.json	3734	6	1	0	0	0	0	116	0	74	0	0	0	0	0	0	0	1	0	0	223	443	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-mimic-medication-dispense.json	3739	4	0	0	0	0	0	160	0	134	0	0	0	0	0	0	0	2	0	0	376	712	0	1	0	9	0	1
fsh-generated/resources/StructureDefinition-mimic-medication-request.json	4746	6	0	0	0	0	0	166	1	171	0	0	0	0	0	0	0	2	0	0	489	876	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-mimic-medication-statement-ed.json	5235	7	0	0	0	0	0	92	0	84	0	0	0	0	0	0	0	0	0	0	273	420	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-mimic-medication.json	1710	3	0	0	0	0	0	49	0	39	0	0	0	0	0	0	0	0	0	0	128	242	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-mimic-observation-chartevents.json	3334	5	0	0	0	0	0	89	0	79	0	0	0	0	0	0	0	1	0	0	253	423	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-mimic-observation-datetimeevents.json	3298	5	0	0	0	0	0	88	0	79	0	0	0	0	0	0	0	0	0	0	241	410	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-mimic-observation-ed.json	4023	5	0	0	0	0	0	102	0	84	0	0	1	0	0	0	0	1	0	0	256	484	0	0	0	50	0	1
fsh-generated/resources/StructureDefinition-mimic-observation-labevents.json	4974	6	0	0	0	0	0	124	0	98	0	0	0	0	0	0	0	0	0	0	372	460	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-mimic-observation-micro-org.json	3718	6	0	0	0	0	0	157	0	80	0	0	0	0	0	0	0	1	0	0	324	409	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-mimic-observation-micro-susc.json	4703	6	0	0	0	0	0	91	0	95	0	0	0	0	0	0	0	0	0	0	305	438	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-mimic-observation-micro-test.json	3833	5	0	0	0	0	0	76	0	80	0	0	0	0	0	0	0	1	0	0	272	390	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-mimic-observation-outputevents.json	3289	6	0	0	0	0	0	88	0	78	0	0	0	0	0	0	0	0	0	0	245	398	0	0	0	7	0	0
